mode: set
github.com/john-cai/lru/lru.go:43.52,51.2 3 1
github.com/john-cai/lru/lru.go:53.53,62.2 4 1
github.com/john-cai/lru/lru.go:64.36,73.2 3 1
github.com/john-cai/lru/lru.go:75.35,81.2 3 1
github.com/john-cai/lru/lru.go:83.30,85.2 1 1
github.com/john-cai/lru/lru.go:87.43,98.12 3 1
github.com/john-cai/lru/lru.go:129.2,129.24 1 1
github.com/john-cai/lru/lru.go:98.12,99.7 1 1
github.com/john-cai/lru/lru.go:99.7,100.11 1 1
github.com/john-cai/lru/lru.go:101.4,103.60 2 1
github.com/john-cai/lru/lru.go:107.5,107.22 1 1
github.com/john-cai/lru/lru.go:109.4,112.22 3 1
github.com/john-cai/lru/lru.go:114.4,118.22 3 1
github.com/john-cai/lru/lru.go:120.4,123.22 3 1
github.com/john-cai/lru/lru.go:103.60,105.14 2 1
